COUNTRY,ISO3,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,FIRST_VACCINE_DATE,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Aruba,ABW,217124,90493,203,85,84363,79,2/17/2021,35659,33
Afghanistan,AFG,2.30E+07,1.92E+07,59,49,1.84E+07,47,2/22/2021,2729940,7
Angola,AGO,2.78E+07,1.66E+07,85,50,9609080,29,3/10/2021,3067091,9
Anguilla,AIA,24864,10858,166,72,10382,69,2/5/2021,3231,22
Albania,ALB,3088966,1349255,107,47,1279333,44,1/13/2021,402371,14
Andorra,AND,157072,57913,203,75,53501,69,1/20/2021,43071,56
Argentina,ARG,1.17E+08,4.12E+07,258,91,3.81E+07,84,12/29/2020,2.77E+07,61
Armenia,ARM,2256919,1150915,76,39,1030758,35,1/27/2021,81354,3
Antigua and Barbuda,ATG,136512,64290,139,66,62384,64,3/1/2021,9838,10
Australia,AUS,6.97E+07,2.24E+07,273,88,2.18E+07,85,2/21/2021,1.44E+07,56
Austria,AUT,2.04E+07,6909588,229,78,6682372,75,12/30/2020,5405966,61
Azerbaijan,AZE,1.38E+07,5436662,136,54,4888112,48,1/20/2021,3504588,35
Burundi,BDI,42252,36909,,,36321,,10/18/2021,314,
Belgium,BEL,2.91E+07,9248897,253,80,9152736,79,12/30/2020,7246551,63
Benin,BEN,4232541,3697190,35,30,2742837,23,3/29/2021,,
Burkina Faso,BFA,7893609,6089089,38,29,5232347,25,6/2/2021,4056,
Bulgaria,BGR,4723016,2155863,68,31,2080472,30,12/30/2020,864723,12
Bahamas,BHS,366359,174810,93,44,166972,42,3/14/2021,33717,9
Bosnia and Herzegovina,BIH,1190949,546013,36,17,461202,14,,182203,6
Belarus,BLR,2.28E+07,6451746,241,68,6366658,67,2/3/2021,5724423,61
Belize,BLZ,511106,236221,129,59,221478,56,3/1/2021,53189,13
Bermuda,BMU,136759,48554,220,78,47657,77,1/11/2021,32016,51
Bolivia (Plurinational State of),BOL,1.61E+07,7505389,138,64,6307628,54,1/30/2021,2521192,22
Brazil,BRA,5.16E+08,1.85E+08,243,87,1.73E+08,81,1/17/2021,1.11E+08,52
Barbados,BRB,384049,163853,134,57,155047,54,1/8/2021,62848,22
Botswana,BWA,3171667,1951054,135,83,1663490,71,3/26/2021,510809,22
Central African Republic,CAF,3342248,2600389,69,54,2484985,51,3/19/2021,366221,8
Canada,CAN,9.90E+07,3.26E+07,262,87,3.13E+07,83,12/14/2020,1.99E+07,53
Switzerland,CHE,1.68E+07,6096600,194,70,5723066,66,12/23/2020,4996650,58
Chile,CHL,6.69E+07,1.75E+07,350,92,1.77E+07,93,12/21/2020,1.58E+07,83
C�te d'Ivoire,CIV,2.53E+07,1.36E+07,96,51,1.22E+07,46,3/1/2021,3138712,12
Cameroon,CMR,4880572,3753733,18,14,3197286,12,4/12/2021,803560,3
Democratic Republic of the Congo,COD,1.88E+07,1.70E+07,21,19,1.44E+07,16,4/19/2021,,
Congo,COG,833210,695760,15,13,654119,12,3/23/2021,,
Colombia,COL,9.09E+07,4.30E+07,179,85,3.72E+07,73,2/17/2021,1.49E+07,29
Comoros,COM,835021,438825,96,50,397080,46,4/10/2021,,
Cabo Verde,CPV,859940,356734,155,64,308720,56,3/18/2021,749,
Costa Rica,CRI,1.36E+07,4650636,267,91,4369784,86,12/24/2020,2986527,59
Cuba,CUB,4.59E+07,1.08E+07,405,95,1.00E+07,89,,8783298,78
Cura�ao,CUW,260324,108601,159,66,100885,61,,47473,29
Cayman Islands,CYM,152148,62113,232,95,60696,92,1/15/2021,24064,37
Cyprus,CYP,1891597,669294,213,75,656138,74,12/23/2020,520026,59
Czechia,CZE,1.86E+07,6972222,174,65,6887973,64,12/23/2020,4365928,41
Germany,DEU,1.93E+08,6.49E+07,232,78,6.36E+07,76,12/23/2020,5.21E+07,63
Djibouti,DJI,723789,372077,73,38,351712,36,3/15/2021,,
Dominica,DMA,67647,32995,94,46,30659,43,2/12/2021,3993,6
Denmark,DNK,1.49E+07,4737987,256,81,4781285,82,12/16/2020,3674678,63
Dominican Republic,DOM,1.64E+07,7360900,151,68,6130483,57,2/16/2021,2575142,24
Algeria,DZA,1.53E+07,7840131,35,18,6481186,15,1/30/2021,575651,1
Ecuador,ECU,3.96E+07,1.53E+07,224,87,1.42E+07,81,1/20/2021,7732930,44
Egypt,EGY,1.02E+08,5.69E+07,100,56,4.23E+07,41,1/24/2021,1.52E+07,15
Spain,ESP,1.19E+08,4.13E+07,252,87,3.75E+07,79,12/30/2020,3.29E+07,70
Estonia,EST,2205229,845148,166,64,842177,63,12/23/2020,487389,37
Ethiopia,ETH,6.89E+07,5.25E+07,60,46,4.37E+07,38,3/13/2021,5978070,5
Finland,FIN,1.42E+07,4547671,257,82,4365135,79,12/23/2020,4016189,73
France,FRA,1.58E+08,5.47E+07,243,84,5.32E+07,82,12/23/2020,4.10E+07,63
Gabon,GAB,572672,311244,26,14,257471,12,3/23/2021,2592,
United Kingdom of Great Britain and Northern Ireland,GBR,1.51E+08,5.38E+07,223,79,5.08E+07,75,12/21/2020,,
Georgia,GEO,2739270,1300867,69,33,1187212,30,3/17/2021,251191,6
Ghana,GHA,2.56E+07,1.39E+07,82,45,1.08E+07,35,3/2/2021,4806017,15
Guinea,GIN,1.20E+07,8715641,92,66,5853990,45,3/5/2021,425378,3
Guadeloupe,GLP,400424,152189,100,38,146147,37,,89052,22
Gambia,GMB,1444492,674314,60,28,539186,22,3/10/2021,53741,2
Guinea-Bissau,GNB,920752,747057,47,38,547637,28,4/2/2021,76359,4
Equatorial Guinea,GNQ,488738,270109,35,19,214032,15,2/12/2021,4597,
Greece,GRC,2.22E+07,7917288,207,74,7745574,72,12/23/2020,6071723,57
Grenada,GRD,90686,44241,81,39,39034,35,2/15/2021,7411,7
Guatemala,GTM,2.04E+07,8937923,114,50,7130895,40,2/25/2021,3723845,21
French Guiana,GUF,242386,100359,81,34,90493,30,,46361,16
Guyana,GUY,967861,497550,123,63,384507,49,2/11/2021,80224,10
Honduras,HND,1.71E+07,6596213,172,67,5853689,59,2/22/2021,4803544,48
Croatia,HRV,5435966,2321669,134,57,2246622,55,12/23/2020,996098,25
Haiti,HTI,680104,521396,6,5,366339,3,,,
Hungary,HUN,1.66E+07,6358657,170,65,6152022,63,12/23/2020,3876420,40
Ireland,IRL,1.31E+07,4245977,264,86,4063819,82,12/30/2020,3787948,76
Iceland,ISL,903424,307412,248,84,297934,82,12/30/2020,287652,79
Israel,ISR,1.89E+07,7055466,218,82,6385731,74,12/16/2020,4474108,52
Italy,ITA,1.50E+08,5.06E+07,252,85,4.95E+07,83,12/23/2020,4.49E+07,75
Jamaica,JAM,1529113,722248,52,24,760800,26,3/10/2021,46065,2
Japan,JPN,4.33E+08,1.05E+08,343,83,1.03E+08,82,2/17/2021,8.67E+07,69
Kazakhstan,KAZ,3.84E+07,1.24E+07,204,66,1.31E+07,70,4/7/2021,6801526,36
Kenya,KEN,2.38E+07,1.45E+07,44,27,1.11E+07,21,3/5/2021,2000636,4
Kyrgyzstan,KGZ,3167393,1528725,49,23,1337850,21,3/31/2021,300818,5
Cambodia,KHM,4.78E+07,1.53E+07,286,92,1.47E+07,88,2/10/2021,1.08E+07,64
Saint Kitts and Nevis,KNA,64297,33794,121,64,27000,51,2/22/2021,3465,7
Kuwait,KWT,8261221,3457498,193,81,3346176,78,12/28/2020,1457547,34
Liberia,LBR,4460668,3903802,88,77,3730967,74,4/1/2021,1987,
Libya,LBY,3653384,2316327,53,34,1236102,18,4/11/2021,186729,3
Saint Lucia,LCA,122977,60140,67,33,54971,30,2/17/2021,7866,4
Lesotho,LSO,1339097,1014073,63,47,938088,44,3/10/2021,177816,8
Lithuania,LTU,4532649,1960786,162,70,1907061,68,12/23/2020,902103,32
Luxembourg,LUX,1337940,469285,214,75,462715,74,12/30/2020,368527,59
Latvia,LVA,2979624,1344394,156,70,1304787,68,12/30/2020,550901,29
Morocco,MAR,5.54E+07,2.50E+07,150,68,2.35E+07,64,1/28/2021,6925973,19
Monaco,MCO,71929,25123,183,64,25261,64,6/30/2021,17747,45
Republic of Moldova,MDA,2293086,1109524,57,28,1078961,27,3/3/2021,406022,10
Madagascar,MDG,3092063,2710365,11,10,2628849,9,5/10/2021,169187,1
Mexico,MEX,2.22E+08,9.67E+07,172,75,8.13E+07,63,12/24/2020,5.70E+07,44
North Macedonia,MKD,1862987,854570,89,41,838181,40,2/17/2021,161633,8
Mali,MLI,5922585,4354292,29,22,3633589,18,3/31/2021,,
Malta,MLT,1282437,450535,249,88,444904,86,12/23/2020,354901,69
Montenegro,MNE,526975,272152,84,43,254365,40,2/24/2021,,
Mozambique,MOZ,3.50E+07,2.29E+07,112,73,2.13E+07,68,3/8/2021,2323562,7
Mauritania,MRT,4075874,2103754,88,45,1540597,33,3/26/2021,383937,8
Montserrat,MSR,4619,2104,92,42,1952,39,2/8/2021,563,11
Mauritius,MUS,2616012,1123773,206,88,1088142,86,1/26/2021,654507,51
Malawi,MWI,8503954,5433538,44,28,4288014,22,3/11/2021,1232829,6
Malaysia,MYS,7.26E+07,2.81E+07,224,87,2.76E+07,85,2/24/2021,1.63E+07,51
Namibia,NAM,1005937,629767,40,25,550978,22,3/19/2021,298560,12
Niger,NER,7372208,6248483,30,26,5483001,23,3/29/2021,,
Nigeria,NGA,1.33E+08,9.38E+07,65,46,8.13E+07,39,3/5/2021,1.68E+07,8
Nicaragua,NIC,1.55E+07,6404524,234,97,6126708,92,3/3/2021,2892531,44
Netherlands (Kingdom of the),NLD,4.03E+07,1.35E+07,231,77,1.24E+07,71,12/30/2020,1.21E+07,70
Norway,NOR,1.30E+07,4346149,243,81,4061312,76,12/23/2020,3705726,69
Panama,PAN,9201276,3746041,213,87,3178700,74,1/20/2021,1770843,41
Peru,PER,9.13E+07,3.05E+07,277,93,2.87E+07,87,2/9/2021,2.22E+07,67
Papua New Guinea,PNG,543670,399198,6,4,338004,4,3/30/2021,37525,
Poland,POL,5.86E+07,2.30E+07,154,61,2.27E+07,60,12/23/2020,1.29E+07,34
Puerto Rico,PRI,7846764,3136418,274,100,2688410,94,,1808780,63
Portugal,PRT,2.74E+07,9822021,266,95,8910340,87,12/23/2020,7052055,68
Paraguay,PRY,9954852,3995915,140,56,3550673,50,2/22/2021,1660766,23
Romania,ROU,1.61E+07,8188137,83,42,8142363,42,1/27/2021,1770001,9
Russian Federation,RUS,1.87E+08,8.91E+07,128,61,7.97E+07,55,,,
Rwanda,RWA,2.73E+07,1.09E+07,211,84,1.04E+07,80,3/5/2021,5879013,45
Sudan,SDN,2.87E+07,1.52E+07,65,35,1.34E+07,31,3/9/2021,38261,
Senegal,SEN,3182308,2684696,19,16,1548665,9,2/23/2021,724754,4
Sierra Leone,SLE,9155936,5676123,115,71,4961886,62,3/15/2021,1201709,15
El Salvador,SLV,1.15E+07,4659970,177,72,4397817,68,2/17/2021,1908547,29
San Marino,SMR,69338,26357,204,78,23633,70,2/24/2021,19348,57
Somalia,SOM,8784760,8972167,55,56,7666835,48,3/16/2021,,
Serbia,SRB,6722671,3398116,97,49,3324555,48,12/23/2020,,
South Sudan,SSD,4365547,4315127,39,39,4273253,38,4/6/2021,513122,5
Sao Tome and Principe,STP,263863,140256,120,64,111986,51,3/15/2021,34624,16
Suriname,SUR,554588,267820,95,46,237879,41,2/23/2021,48889,8
Slovakia,SVK,7222380,2840017,132,52,2791711,51,12/23/2020,1686458,31
Slovenia,SVN,3028400,1252307,144,60,1187384,57,12/23/2020,681485,33
Sweden,SWE,2.32E+07,7563941,225,73,7403549,72,12/23/2020,5542831,54
Eswatini,SWZ,870205,526050,75,45,427335,37,3/19/2021,179450,15
Sint Maarten (Dutch part),SXM,66829,29788,156,69,26773,62,,9146,21
Seychelles,SYC,224558,88520,228,90,83565,85,1/10/2021,44936,46
Turks and Caicos Islands,TCA,73907,32815,191,85,30710,79,1/11/2021,7443,19
Chad,TCD,9151765,5147667,56,31,5020360,31,6/4/2021,4042573,25
Togo,TGO,3423181,2255579,41,27,1554066,19,3/10/2021,427804,5
Tajikistan,TJK,2.06E+07,5328277,216,56,5191919,54,3/24/2021,5322496,56
Turkmenistan,TKM,1.68E+07,4614869,278,77,4568901,76,2/24/2021,3816400,63
Trinidad and Tobago,TTO,1592148,754399,114,54,718969,51,2/17/2021,174836,12
Tunisia,TUN,1.66E+07,8896848,140,75,6401705,54,3/13/2021,1258577,11
T�rkiye,TUR,1.52E+08,5.79E+07,181,69,5.32E+07,63,,2.79E+07,33
United Republic of Tanzania,TZA,3.94E+07,3.44E+07,66,58,3.22E+07,54,7/28/2021,,
Uganda,UGA,2.64E+07,2.00E+07,58,44,1.31E+07,29,3/10/2021,764664,2
Ukraine,UKR,3.57E+07,1.63E+07,82,37,1.57E+07,36,2/24/2021,3294979,8
Uruguay,URY,9037498,3010464,260,87,2903186,84,2/27/2021,2080961,60
United States of America,USA,7.12E+08,2.70E+08,215,82,2.31E+08,70,12/14/2020,1.18E+08,36
Uzbekistan,UZB,8.39E+07,2.21E+07,251,66,1.85E+07,55,4/28/2021,1.64E+07,49
Saint Vincent and the Grenadines,VCT,73443,37532,66,34,31632,29,2/1/2021,4279,4
Venezuela (Bolivarian Republic of),VEN,3.79E+07,2.22E+07,133,78,1.43E+07,50,2/22/2021,651502,2
British Virgin Islands,VGB,41453,19466,137,64,18261,60,2/11/2021,3726,12
Kosovo (in accordance with UN Security Council resolution 1244 (1999)),XKX,1836901,904558,102,50,824752,46,3/31/2021,105624,6
Yemen,YEM,1298654,1050202,4,4,807057,3,4/20/2021,68925,
South Africa,ZAF,4.18E+07,2.42E+07,70,41,2.10E+07,35,2/17/2021,4410601,7
Zambia,ZMB,1.36E+07,1.17E+07,74,64,9155551,50,4/14/2021,1414619,8
Zimbabwe,ZWE,1.39E+07,7525882,94,51,5662119,38,2/18/2021,2299968,15
United Arab Emirates,ARE,2.49E+07,9991089,252,100,9792266,99,,5138699,52
Bangladesh,BGD,3.62E+08,1.52E+08,220,92,1.42E+08,86,1/27/2021,6.85E+07,42
Bahrain,BHR,3476633,1241174,204,73,1226796,72,11/4/2020,1008663,59
Brunei Darussalam,BRN,1293100,451149,296,100,446714,100,4/3/2021,340466,78
Bhutan,BTN,2011426,699116,261,91,677669,88,3/27/2021,634641,82
China,CHN,3.52E+09,1.32E+09,239,90,1.28E+09,87,7/22/2020,8.34E+08,57
Cook Islands,COK,40080,15112,228,86,14728,84,5/17/2021,10240,58
Fiji,FJI,1555182,712025,173,79,641194,72,3/7/2021,172078,19
Gibraltar,GIB,,,,,,,,,
Greenland,GRL,,,,,,,,,
"China, Hong Kong SAR",HKG,,,,,,,,,
Indonesia,IDN,4.48E+08,2.04E+08,164,75,1.75E+08,64,1/13/2021,6.94E+07,25
India,IND,2.21E+09,1.03E+09,160,74,9.52E+08,69,1/16/2021,2.29E+08,17
Iran (Islamic Republic of),IRN,1.55E+08,6.52E+07,185,78,5.86E+07,70,2/9/2021,3.14E+07,37
Iraq,IRQ,1.96E+07,1.13E+07,49,28,7944775,20,3/2/2021,275280,1
Jordan,JOR,1.01E+07,4821579,99,47,4558313,45,1/13/2021,682211,7
Kiribati,KIR,219980,100900,184,84,81474,68,5/26/2021,37606,31
Republic of Korea,KOR,1.36E+08,4.51E+07,265,88,4.47E+07,87,2/26/2021,3.36E+07,66
Lao People's Democratic Republic,LAO,1.39E+07,6324678,191,87,5691962,78,11/25/2020,2451034,34
Lebanon,LBN,5814699,2740227,85,40,2414223,35,2/14/2021,660249,10
Liechtenstein,LIE,71104,26681,,,26346,,,18310,
Sri Lanka,LKA,4.01E+07,1.71E+07,187,80,1.48E+07,69,1/29/2021,8220002,38
"China, Macao SAR",MAC,,,,,,,,,
Maldives,MDV,951764,399308,176,74,385167,71,2/1/2021,167289,31
Myanmar,MMR,9.35E+07,4.16E+07,172,76,3.59E+07,66,1/27/2021,1.60E+07,29
Mongolia,MNG,5668144,2284018,173,70,2185282,67,2/23/2021,1058839,32
New Caledonia,NCL,480497,192371,168,67,184801,65,1/20/2021,103325,36
Niue,NIU,4923,1638,304,100,1635,100,6/8/2021,1225,76
Nepal,NPL,6.26E+07,2.79E+07,215,96,2.45E+07,84,1/27/2021,1.03E+07,35
Nauru,NRU,32157,13106,297,100,11346,100,4/9/2021,7705,71
New Zealand,NZL,1.23E+07,4259911,254,88,4096278,85,2/19/2021,2719283,56
Oman,OMN,7108547,3279632,139,64,3048826,60,12/29/2020,779859,15
Pakistan,PAK,3.41E+08,1.66E+08,154,75,1.40E+08,64,2/3/2021,5.32E+07,24
Philippines,PHL,1.89E+08,8.27E+07,173,75,7.84E+07,72,3/1/2021,2.38E+07,22
Palau,PLW,51032,20295,282,100,18278,100,1/3/2021,12885,71
"occupied Palestinian territory, including east Jerusalem",PSE,3748571,2012767,73,39,1776973,35,2/2/2021,336967,7
French Polynesia,PYF,493692,195688,176,70,195688,70,1/18/2021,102317,36
Qatar,QAT,7609178,2852178,264,99,2852178,99,,1904822,66
Saudi Arabia,SAU,6.85E+07,2.70E+07,197,78,2.54E+07,73,1/6/2021,1.61E+07,46
Singapore,SGP,1.53E+07,5287005,262,90,5248693,90,12/30/2020,4769158,82
Saint Helena,SHN,,,,,,,,,
Solomon Islands,SLB,612700,335796,89,49,254016,37,3/23/2021,27896,4
Syrian Arab Republic,SYR,5090630,3295630,29,19,2358365,13,4/1/2021,75881,
Thailand,THA,1.43E+08,5.77E+07,204,83,5.42E+07,78,2/28/2021,3.21E+07,46
Tokelau,TKL,6342,2203,470,100,2203,100,7/20/2021,968,72
Timor-Leste,TLS,2028798,886838,154,67,801759,61,4/7/2021,340201,26
Tonga,TON,204737,87375,194,83,77390,73,4/14/2021,38588,37
Tuvalu,TUV,26783,9763,227,83,9505,81,4/13/2021,5745,49
"Taiwan, China",TWN,,,,,,,,,
Viet Nam,VNM,2.66E+08,9.05E+07,274,93,8.60E+07,88,3/8/2021,5.80E+07,60
Vanuatu,VUT,355430,176624,116,58,162250,53,6/2/2021,16556,5
Wallis and Futuna,WLF,17303,7150,154,64,6803,60,3/19/2021,3350,30
Samoa,WSM,453130,191403,228,96,177954,90,4/18/2021,82268,41
